
DIA-NN 2.3.2 Academia  (Data-Independent Acquisition by Neural Networks)
Compiled on Jan 22 2026 05:01:57
Current date and time: Sat Feb 28 12:05:06 2026
Logical CPU cores: 192
Thread number set to 60
WARNING: protein inference is enabled but no FASTA provided - is this intended?
[W228 12:08:30.579559326 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:30.602062379 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:30.641437896 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
54%: loss = 0.00884367
[W228 12:08:30.671100804 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:30.700171118 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:30.731120412 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:30.780784833 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:30.810307669 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:30.851936995 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:30.891096009 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:30.925055860 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:30.956418884 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:30.979113213 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.028125990 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.077927927 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.102541039 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.143951177 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.183668781 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.213019578 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.237213178 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.261443598 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.295219005 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.333411780 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.357837503 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.399302352 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.430558838 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.451396869 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.473717452 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.502894244 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.530488399 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.558005350 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.585482636 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.608346941 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.640668822 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.666705415 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.692422534 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.729939199 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.762696130 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.788605857 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.819575057 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.842263014 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.867987266 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.895475664 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.931419449 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.964169948 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:31.986786762 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.033686584 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.077520736 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.104331301 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.140256041 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.189117747 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.217002914 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.246207578 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.269578467 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.292659726 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.313700855 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.352209509 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.384079086 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.422490879 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.451683922 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.478231587 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.520719672 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.553603518 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.590388271 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.623603785 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.647117680 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.689013602 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.724022817 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.760729264 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.788873473 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.814879329 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.856712664 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
55%: loss = 0.00876039
[W228 12:08:32.892218996 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.932168723 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:32.960373194 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.988351073 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.016181107 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.046060649 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.074186774 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.101430556 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.124756080 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.152518608 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.181989809 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.213233150 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.237862503 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.281933987 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.306559803 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.334308415 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.357982498 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.394714512 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.431265950 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.475150416 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.508811430 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.547542677 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.570578332 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.599373183 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.637485948 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.667533633 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.702038078 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.724910859 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.753316845 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.791447725 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.819546780 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.846039623 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.868860107 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.903678196 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.929706063 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:33.976705591 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.009049923 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.035174881 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.059865498 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.103715709 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.129371734 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.155764902 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.192065402 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.235830546 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.260893115 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.286374755 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.325474619 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.352083078 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.374976958 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.409957730 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.443136036 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.464311576 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.495393787 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.523119366 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.549272687 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.587989818 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.619450374 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.642592497 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.680489641 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.717152486 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.743366861 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.766027306 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.792145271 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.821447858 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.849142009 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.891232032 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.919282998 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:34.952050348 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
56%: loss = 0.00802517
[W228 12:08:34.978202857 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.001040172 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.034124592 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.060638455 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.088862783 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.122134482 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.151239932 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.185957063 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.219172898 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.253653789 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.277070203 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.307600095 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.337581516 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.367577264 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.394382970 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.431207787 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.457928104 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.490975325 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.529173650 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.569421302 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.604089522 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.636971465 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.662147796 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.688249461 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.711090092 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.736950388 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.757902581 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.787023259 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.813021672 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.837351306 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.860064690 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.891167610 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.913969789 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.939810237 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:35.984920436 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.028930796 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.055618252 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.085301007 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.127262481 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.160564246 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.194256258 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.220465273 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.253362915 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.293404704 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.328692247 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.349993271 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.372651662 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.397197119 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.424942976 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.457751272 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.488969767 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.516789441 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.552913854 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.581158209 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.614138235 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.643268651 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.672630789 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.716014171 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.752646640 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.777247079 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.824086888 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.848792032 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.874898857 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.910957486 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:36.963642914 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.995274148 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.021318756 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.047524886 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.082174000 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
57%: loss = 0.00907313
[W228 12:08:37.106900974 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.129627423 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.158606036 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.198264491 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.227893125 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.248945435 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.282426634 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.315535730 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.350191627 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.376369995 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.399133152 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.421665729 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.446143149 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.477274852 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.520747781 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.552528884 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:08:37.583719527 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
